No.,Name,Formula,State,enthalpy-of-formation,gibbs-energy-of-formation
84,Iron sulfide (pyrite),FeS2,s,-178.2,-166.9
85,Lead oxide,PbO,"s, yellow",-217.3,-187.9
86,Lead oxide,PbO,"s, red",-219,-188.9
87,Lead dioxide,PbO2,s,-277.4,-217.3
88,Lithium chloride,LiCI,s,-408.6,0
89,Lithium chloride,LiCIH2O,s,-712.6,0
90,Lithium chloride,LiCI-2H2O,s,-1012.7,0
91,Lithium chloride,LiCI-3H2O,s,-1311.3,0
92,Magnesium oxide,MgO,s,-601.7,-569.4
93,Magnesium carbonate,MgCO3,s,-1095.8,-1012.1
94,Magnesium chloride,MgCl2,s,-641.3,-591.8
95,Mercury l chloride,Hg2Cl2,s,-265.2,-210.8
96,Mercury (II) chloride,HgCl2,s,-224.3,-178.6
97,Nitric acid,HNO3,l,-174.1,-80.7
98,Nitric acid,HNO3,aq,0,-111.3
99,Nitric oxide,NO,g,90.3,86.6
100,Nitrogen dioxide,NO2,g,33.2,51.3
101,Nitrous oxide,N2O,g,82.1,104.2
102,Nitrogen tetroxide,N2O4,g,9.2,97.9
103,Potassium chloride,KCI,s,-436.8,-409.1
104,Silicon dioxide,SiO2,"s,a",-910.9,-856.6
105,Silver bromide,AgBr,s,-100.4,-96.9
106,Silver chloride,AgCl,s,-127.1,-109.8
107,Silver nitrate,AgNO3,s,-124.4,-33.4
108,Sodium bicarbonate,NaHCO3,s,-945.6,-847.9
109,Sodium carbonate,Na2CO3,s,-1130.7,-1044.4
110,Sodium carbonate,Na2CO3-10H2O,s,-4081.3,0
111,Sodium chloride,NaCl,s,-411.2,-384.1
112,Sodium chloride,NaCl,aq,0,-393.1
113,Sodium hydroxide,NaOH,s,-425.6,-379.5
114,Sodium hydroxide,NaOH,aq,0,-419.2
115,Sodium sulfate,Na2SO4,s,-1382.8,-1265.2
116,Sodium sulfate-decahydrate,Na2SO4-10H2O,s,-4322.5,-3642.3
117,Sulfur,S2,g,129.8,81
118,Sulfur,S2,l,1.1,0.3
119,Sulfur,S2,s,0,0
120,Sulfur dioxide,SO2,g,-296.8,-300.2
121,Sulfur trioxide,SO3,g,-395.7,-371.1
122,Sulfur trioxide,SO3,l,-441,0
123,Sulfuric acid,H2SO4,l,814,-690
124,Sulfuric acid,H2SO4,aq,0,-744.5
125,Water,H2O,g,-241.8,-228.6
126,Water,H2O,l,-285.8,-237.1
127,Zinc oxide,ZnO,s,-348.3,-318.3
